Overhead ╎ [+additional indent] Count File:Line; Function
2╎    ╎    ╎    ╎    ╎    ╎    ╎   2  ...e\Base.jl:33; getproperty
 ╎    ╎    ╎    ╎    ╎    ╎    ╎  4  ...d_dict.jl:250; ht_keyindex2(::...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎   4  ...upport.jl:6; hashindex
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    4  ...ashing.jl:18; hash
 ╎    ╎    ╎    ╎    ╎    ╎    ╎     4  ...iables.jl:209; hash(::Variable...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2  ...\float.jl:571; hash
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2  ...\float.jl:568; hx
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2  ...ashing.jl:62; hash_uint64
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  ...ashing.jl:34; hash_64_64
1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1  @Base\int.jl:332; xor
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  ...ashing.jl:35; hash_64_64
1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1  @Base\int.jl:86; +
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  ...\float.jl:572; hash
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  ...\float.jl:568; hx
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  ...ashing.jl:62; hash_uint64
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  ...ashing.jl:33; hash_64_64
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1  ...rators.jl:538; +
1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1  @Base\int.jl:86; +
1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  ...ection.jl:312; objectid
 ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  ...d_dict.jl:254; ht_keyindex2(::...
1╎    ╎    ╎    ╎    ╎    ╎    ╎   1  ...\array.jl:809; getindex
 ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  ...d_dict.jl:257; ht_keyindex2(::...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  ...sional.jl:557; getindex
1╎    ╎    ╎    ╎    ╎    ╎    ╎    1  ...\array.jl:809; getindex
 ╎    ╎    ╎    ╎ 1  ...P\src\macros.jl:417; macro expansion
 ╎    ╎    ╎    ╎  1  @Base\broadcast.jl:837; materialize(::Base.Broad...
 ╎    ╎    ╎    ╎   1  ...e\broadcast.jl:880; copy
 ╎    ╎    ╎    ╎    1  ...\broadcast.jl:1026; copyto_nonleaf!(::Arra...
 ╎    ╎    ╎    ╎     1  ...\broadcast.jl:575; getindex
 ╎    ╎    ╎    ╎    ╎ 1  ...\broadcast.jl:621; _broadcast_getindex
 ╎    ╎    ╎    ╎    ╎  1  ...\broadcast.jl:648; _broadcast_getindex_e...
 ╎    ╎    ╎    ╎    ╎   1  ...nstraints.jl:401; add_constraint
 ╎    ╎    ╎    ╎    ╎    1  ...nstraints.jl:401; add_constraint(::Mo...
 ╎    ╎    ╎    ╎    ╎     1  ...straints.jl:336; check_belongs_to_model
 ╎    ╎    ╎    ╎    ╎    ╎ 1  ...aff_expr.jl:350; check_belongs_to_m...
 ╎    ╎    ╎    ╎    ╎    ╎  1  ...ractdict.jl:60; iterate
 ╎    ╎    ╎    ╎    ╎    ╎   1  ...ed_dict.jl:418; iterate
1╎    ╎    ╎    ╎    ╎    ╎    1  @Base\int.jl:86; +
Total snapshots: 33
